Totals,,,,,,,,,,,,,,,,Shooting,,,Per Game,,,,,,,,,,
Rk,Player,From,To,Yrs,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,MP,PTS,TRB,AST,STL,BLK
1,Rick Adelman,1974,1975,2,67,958,107,274,,,82,115,22,95,91,52,2,,94,296,0.391,,0.713,14.3,4.4,1.4,1.4,0.8,0
2,Joe Alexander,2010,2010,1,8,29,1,6,0,1,2,3,2,5,2,1,1,0,9,4,0.167,0,0.667,3.6,0.5,0.6,0.3,0.1,0.1
3,Rawle Alkins,2019,2019,1,10,120,13,39,3,12,8,12,11,26,13,1,0,8,7,37,0.333,0.25,0.667,12,3.7,2.6,1.3,0.1,0
4,Malik Allen,2006,2007,2,114,1339,228,505,1,2,51,72,86,259,36,31,32,55,177,508,0.451,0.5,0.708,11.7,4.5,2.3,0.3,0.3,0.3
5,Al-Farouq Aminu,2021,2021,1,6,67,2,10,1,6,4,5,2,19,2,2,0,3,7,9,0.2,0.167,0.8,11.2,1.5,3.2,0.3,0.3,0
6,Lou Amundson,2013,2014,2,2,3,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,,,1.5,0,0.5,0,0,0
7,Chris Anstey,2000,2000,1,73,1007,161,364,1,6,116,147,90,280,65,29,25,80,180,439,0.442,0.167,0.789,13.8,6,3.8,0.9,0.4,0.3
8,Greg Anthony,2002,2002,1,36,961,113,287,29,90,47,70,16,88,203,49,4,58,72,302,0.394,0.322,0.671,26.7,8.4,2.4,5.6,1.4,0.1
9,Ryan Arcidiacono,2018,2021,4,207,3645,343,796,169,453,134,166,53,421,456,114,7,123,332,989,0.431,0.373,0.807,17.6,4.8,2,2.2,0.6,0
10,Jim Ard,1978,1978,1,14,116,8,16,,,2,3,8,32,7,0,0,14,18,18,0.5,,0.667,8.3,1.3,2.3,0.5,0,0
11,B.J. Armstrong,1990,2000,7,518,13319,2217,4626,297,679,822,954,145,948,1741,399,39,641,820,5553,0.479,0.437,0.862,25.7,10.7,1.8,3.4,0.8,0.1
12,Tate Armstrong,1978,1979,2,92,975,159,350,,,32,40,31,88,105,33,0,79,64,350,0.454,,0.8,10.6,3.8,1,1.1,0.4,0
13,Ömer Aşık,2011,2018,3,152,2021,159,303,0,0,120,249,241,666,65,51,126,136,280,438,0.525,,0.482,13.3,2.9,4.4,0.4,0.3,0.8
14,D.J. Augustin,2014,2014,1,61,1857,291,694,132,321,195,221,15,126,303,52,3,116,140,909,0.419,0.411,0.882,30.4,14.9,2.1,5,0.9,0
15,Dennis Awtrey,1973,1980,3,173,2966,235,481,0,0,171,293,78,722,348,34,29,27,420,641,0.489,,0.584,17.1,3.7,4.2,2,0.4,0.3
16,Dalibor Bagarić,2001,2003,3,95,973,97,269,0,2,57,102,84,238,37,29,43,72,163,251,0.361,0,0.559,10.2,2.6,2.5,0.4,0.3,0.5
17,Cameron Bairstow,2015,2016,2,36,167,16,54,1,5,11,13,10,36,7,4,4,7,27,44,0.296,0.2,0.846,4.6,1.2,1,0.2,0.1,0.1
18,Lonzo Ball,2022,2025,2,70,1989,251,626,177,455,43,55,60,308,293,111,48,123,140,722,0.401,0.389,0.782,28.4,10.3,4.4,4.2,1.6,0.7
19,Gene Banks,1986,1987,2,145,3961,605,1150,0,24,295,401,293,668,421,133,27,252,385,1505,0.526,0,0.736,27.3,10.4,4.6,2.9,0.9,0.2
20,Jim Barnes,1968,1969,2,47,823,143,323,,,84,122,,234,29,,,,143,370,0.443,,0.689,17.5,7.9,5,0.6,,
