Season,Lg,Tm,W,L,Finish,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
2025-26,NBA,SAS,62,20,1,,82,240.6,41,91.1,0.451,13,36.9,0.352,28,54.2,0.518,16.4,20.8,0.79,10.4,32.1,42.6,26.2,7.7,4.6,13,20.2,111.5
2024-25,NBA,SAS,34,48,4,,82,240.6,43.8,92.5,0.474,14.4,39.3,0.365,29.5,53.2,0.554,14.6,18.5,0.79,12.1,34.1,46.2,28,8.1,4.3,13.7,17.4,116.7
2023-24,NBA,SAS,22,60,5,,82,241.8,44.9,92.3,0.487,12.7,34,0.373,32.2,58.3,0.553,16,20.5,0.784,10.5,34.8,45.3,28,8.9,4.6,13.4,17.9,118.6
2022-23,NBA,SAS,22,60,5,,82,242.1,46.1,91,0.507,12.6,32.3,0.391,33.5,58.6,0.571,18.2,23.7,0.77,10.7,34.3,45,26.8,8.1,5.3,13.8,18.5,123.1
2021-22,NBA,SAS,34,48,4,,82,241.5,42.5,91.2,0.466,12.1,33.6,0.36,30.4,57.5,0.528,16,20.9,0.767,11.4,35.4,46.8,24,7.3,4.9,13.8,18.9,113
2020-21,NBA,SAS,33,39,3,,72,242.8,42.4,89.8,0.472,12.3,32.6,0.377,30.1,57.2,0.527,15.7,20.7,0.758,10.2,37.2,47.4,24.8,6.3,5.1,13.2,18.6,112.8
2019-20,NBA,SAS,32,39,4,,71,242.5,42.3,90.2,0.469,13.1,35.1,0.373,29.2,55.1,0.53,17.4,22.5,0.777,9.4,35.9,45.3,25.7,6.8,4.3,13.2,20.1,115.2
2018-19,NBA,SAS,48,34,2,,82,241.5,41.5,89.7,0.463,11.7,32.7,0.359,29.8,57,0.522,15.2,20.2,0.755,9.2,34.7,43.9,24.7,7.2,4,12.2,19.6,110
2017-18,NBA,SAS,47,35,3,,82,240.6,38.2,84.3,0.453,9.1,26.3,0.348,29,58,0.501,14.3,18.9,0.759,9.2,33.3,42.5,21.8,7.6,3.9,14.1,19.7,99.8
2016-17,NBA,SAS,61,21,1,,82,241.5,37,83.4,0.443,8.1,23.7,0.344,28.8,59.7,0.483,16,20.8,0.771,9.8,31.7,41.5,21.4,7.5,4.1,14.4,19.8,98.1
2015-16,NBA,SAS,67,15,1,,82,240.3,35.7,81.8,0.436,6.6,19.9,0.331,29.1,61.9,0.47,14.9,19.6,0.758,9.1,31.4,40.5,20.8,7.2,3.9,14.8,19.5,92.9
2014-15,NBA,SAS,55,27,3,,82,243.4,37.1,83.7,0.444,6.8,18.9,0.36,30.3,64.8,0.468,15.9,21.4,0.745,9.9,32.2,42.1,20.7,7.9,4.4,14.2,19.7,97
2013-14,NBA,SAS,62,20,1,,82,240.9,37.8,85.1,0.444,6.5,18.3,0.353,31.3,66.8,0.469,15.7,20.6,0.76,10.5,31.7,42.2,20.4,7.7,4.6,13.9,19.3,97.6
2012-13,NBA,SAS,58,24,1,,82,242.4,37.5,84.9,0.442,6.3,17.9,0.353,31.2,66.9,0.466,15.2,20,0.76,11.1,31.4,42.5,21.4,8.2,4.9,14.9,19.1,96.6
Dec-11,NBA,SAS,50,16,1,,66,241.5,38.1,84.2,0.452,6.2,17.7,0.353,31.8,66.6,0.478,14.1,18.7,0.756,10.3,30.9,41.2,19.6,7.4,5,13.7,18.8,96.5
Nov-10,NBA,SAS,61,21,1,,82,241.2,38.1,83.7,0.456,5.8,15.9,0.367,32.3,67.7,0.477,15.9,20.7,0.766,10.8,30.4,41.2,20.5,6.9,4.6,13.4,20.7,98
Oct-09,NBA,SAS,50,32,2,,82,241.2,36.9,81.6,0.452,5,14.6,0.343,31.9,67,0.476,17.5,23.1,0.756,9.9,29.6,39.5,19.2,6.9,5.1,12.6,20.4,96.3
Sep-08,NBA,SAS,54,28,1,,82,242.7,36.3,80.1,0.453,5.5,14.4,0.379,30.8,65.7,0.469,15.3,19.9,0.769,9.1,31.3,40.4,18.1,6.5,4.3,11.7,18.4,93.3
Aug-07,NBA,SAS,56,26,2,,82,240.6,34.8,78.4,0.444,5.1,15,0.342,29.7,63.5,0.468,15.8,20.9,0.756,9.5,30.8,40.3,18.2,6.9,4.4,12.9,19.8,90.6
Jul-06,NBA,SAS,58,24,2,,82,241.2,34.9,78.8,0.443,4.5,13.4,0.334,30.4,65.4,0.465,15.9,21.4,0.74,10.1,29,39.1,17.3,7.1,4.1,14.3,21.2,90.1
Jun-05,NBA,SAS,63,19,1,,82,241.5,33.9,78.3,0.433,3.7,10.8,0.339,30.3,67.5,0.449,17.2,23.3,0.74,10.8,29.5,40.3,16.3,7.3,4.2,13.9,20.8,88.8
May-04,NBA,SAS,59,23,1,,82,241.5,33.1,77.5,0.426,3.9,10.7,0.367,29.1,66.8,0.436,18.3,23.8,0.768,10.9,29.3,40.2,16.9,7.2,5.1,15.1,23.1,88.4
Apr-03,NBA,SAS,57,25,2,,82,240.9,31.9,77.9,0.409,3.8,11.6,0.327,28.1,66.3,0.423,16.7,22.5,0.744,11.1,30,41.1,17.3,7.7,4.6,15.3,22.4,84.3
Mar-02,NBA,SAS,60,22,1,,82,241.8,34.9,81.7,0.427,4.3,12.7,0.339,30.6,69,0.443,16.3,21.2,0.768,12.5,28.3,40.9,19,8.1,5.1,15,23.4,90.4
Feb-01,NBA,SAS,58,24,1,,82,242.1,35.2,82.6,0.426,4.6,13.5,0.338,30.6,69.1,0.443,15.6,20.1,0.777,12.2,29.6,41.9,18.8,7.7,5.2,14.5,23.1,90.5
Jan-00,NBA,SAS,58,24,1,,82,241.8,34.6,82.6,0.419,4.2,12.7,0.329,30.4,69.8,0.435,15,20.3,0.741,11.8,29.7,41.5,19.7,7.3,5.2,13.5,23.7,88.4
1999-00,NBA,SAS,53,29,2,,82,242.1,35.2,82.7,0.425,4.3,12.6,0.343,30.8,70.1,0.44,15.6,21,0.739,12,29.4,41.4,20.3,7.9,5.2,14.4,23.1,90.2
