--- When using SR data, please cite us and provide a link and/or a mention.


 
Rk,Gcar,Gtm,Date,Team,,Opp,Result,GS,MP,TS%,eFG%,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,GmSc,BPM
1,1,1,2006-04-22,CLE,,WAS,W 97-86,*,48:00,.503,.463,6.4,19.5,12.5,42.3,0.0,0.0,11.2,33.6,115,105,23.3,8.1
2,2,2,2006-04-25,CLE,,WAS,L 84-89,*,43:28,.411,.300,5.3,17.2,11.4,9.9,2.4,5.7,24.0,41.1,72,95,6.7,-2.9
3,3,3,2006-04-28,CLE,@,WAS,W 97-96,*,47:37,.641,.625,2.2,11.9,6.4,16.0,2.1,0.0,11.1,33.3,119,104,27.4,11.7
4,4,4,2006-04-30,CLE,@,WAS,L 96-106,*,45:20,.729,.717,3.1,12.0,8.1,26.2,0.0,0.0,21.2,34.7,121,122,23.0,7.8
5,5,5,2006-05-03,CLE,,WAS,W 121-120 (OT),*,46:07,.728,.609,15.1,5.5,10.1,24.7,2.4,0.0,11.5,35.9,148,126,38.4,15.5
6,6,6,2006-05-05,CLE,@,WAS,W 114-113 (OT),*,53:00,.608,.620,0.0,13.5,7.9,25.0,2.0,1.4,16.0,28.4,109,113,22.8,3.0
,,,,,,,,,,,,,,,,,,,,,,,
7,7,7,2006-05-07,CLE,@,DET,L 86-113,*,36:00,.583,.556,3.0,12.1,6.9,24.2,0.0,0.0,17.5,30.5,109,141,12.2,1.6
8,8,8,2006-05-09,CLE,@,DET,L 91-97,*,47:32,.566,.522,4.4,28.2,15.9,29.6,0.0,0.0,10.2,29.6,117,111,22.8,8.8
9,9,9,2006-05-13,CLE,,DET,W 86-77,*,48:00,.556,.528,0.0,24.4,13.5,40.0,5.1,1.9,17.5,26.0,108,86,21.9,11.6
10,10,10,2006-05-15,CLE,,DET,W 74-72,*,48:00,.401,.370,3.1,17.5,11.1,42.9,2.4,3.3,22.6,37.9,78,84,10.4,3.8
11,11,11,2006-05-17,CLE,@,DET,W 86-84,*,46:50,.484,.450,6.1,5.0,5.6,29.0,2.4,1.6,5.7,34.4,112,103,21.1,10.4
12,12,12,2006-05-19,CLE,,DET,L 82-84,*,47:50,.573,.425,0.0,26.9,14.3,22.8,1.3,1.9,20.0,38.7,104,103,20.7,5.7
13,13,13,2006-05-21,CLE,@,DET,L 61-79,*,46:45,.491,.458,7.0,12.8,9.8,23.6,1.3,0.0,9.8,35.3,95,104,15.6,10.5
14,14,1,2007-04-22,CLE,,WAS,W 97-82,*,44:19,.610,.500,5.6,16.1,11.3,31.0,2.5,0.0,5.0,21.5,136,93,24.2,11.1
15,15,2,2007-04-25,CLE,,WAS,W 109-102,*,45:00,.487,.364,10.4,8.1,9.1,23.7,1.2,3.1,6.7,28.2,121,110,22.5,6.1
16,16,3,2007-04-28,CLE,@,WAS,W 98-92,*,46:02,.598,.568,0.0,13.9,7.7,35.4,1.3,0.0,7.4,28.8,133,111,24.1,8.4
17,17,4,2007-04-30,CLE,@,WAS,W 97-90,*,46:11,.526,.386,8.0,19.8,14.1,30.7,3.5,1.7,6.4,33.2,119,96,27.5,9.0
,,,,,,,,,,,,,,,,,,,,,,,
18,18,5,2007-05-06,CLE,,NJN,W 81-77,*,46:01,.444,.405,4.3,23.5,13.0,27.4,1.2,1.8,11.3,25.8,103,91,15.6,4.8
19,19,6,2007-05-08,CLE,,NJN,W 102-92,*,45:49,.606,.563,0.0,3.2,1.3,49.4,3.6,0.0,6.3,30.9,138,105,31.3,18.1
20,20,7,2007-05-12,CLE,@,NJN,L 85-96,*,44:08,.472,.344,0.0,18.1,8.9,55.4,0.0,0.0,9.5,24.5,107,114,16.2,3.6
21,21,8,2007-05-14,CLE,@,NJN,W 87-85,*,46:20,.664,.625,0.0,19.8,11.1,41.0,0.0,0.0,11.7,28.4,123,98,24.6,9.6
22,22,9,2007-05-16,CLE,,NJN,L 72-83,*,42:47,.531,.357,7.2,18.2,12.0,30.5,2.6,2.3,21.0,26.0,101,93,15.3,7.0
23,23,10,2007-05-18,CLE,@,NJN,W 88-72,*,38:53,.480,.425,2.9,22.2,12.0,42.7,1.4,0.0,7.7,33.4,107,84,16.8,7.1
,,,,,,,,,,,,,,,,,,,,,,,
24,24,11,2007-05-21,CLE,@,DET,L 76-79,*,45:22,.333,.333,2.2,22.7,11.8,35.7,5.2,1.8,11.8,17.9,87,89,13.5,6.8
25,25,12,2007-05-24,CLE,@,DET,L 76-79,*,44:41,.430,.368,0.0,16.5,8.5,33.4,3.9,0.0,21.4,31.2,83,92,11.0,0.7
26,26,13,2007-05-27,CLE,,DET,W 88-82,*,46:07,.641,.619,3.3,23.1,13.8,45.7,2.6,0.0,10.7,33.4,126,99,28.5,14.3
27,27,14,2007-05-29,CLE,,DET,W 91-87,*,44:17,.544,.447,0.0,18.5,10.3,55.9,3.7,0.0,11.6,29.8,110,95,24.3,13.7
28,28,15,2007-05-31,CLE,@,DET,W 109-107 (2OT),*,50:18,.613,.576,7.7,17.7,12.4,49.7,2.4,0.0,4.9,42.7,132,111,38.1,20.4
29,29,16,2007-06-02,CLE,,DET,W 98-82,*,46:12,.517,.273,5.2,27.1,16.9,33.4,2.4,3.2,13.4,21.3,121,86,22.1,11.4
,,,,,,,,,,,,,,,,,,,,,,,
30,30,17,2007-06-07,CLE,@,SAS,L 76-85,*,44:00,.394,.313,2.8,18.2,10.2,17.0,1.4,1.8,25.3,29.6,72,107,5.0,-4.0
31,31,18,2007-06-10,CLE,@,SAS,L 92-103,*,38:00,.484,.429,8.1,12.3,10.0,35.0,1.4,0.0,18.8,38.4,93,119,13.6,1.4
32,32,19,2007-06-12,CLE,,SAS,L 72-75,*,41:59,.471,.391,0.0,22.9,10.3,42.8,2.8,2.3,15.9,36.9,92,88,15.9,9.7
33,33,20,2007-06-14,CLE,,SAS,L 82-83,*,46:29,.368,.367,0.0,15.1,7.1,47.6,0.0,0.0,15.5,39.5,76,101,7.8,-0.3
34,34,1,2008-04-19,CLE,,WAS,W 93-86,*,41:25,.636,.632,0.0,15.1,8.2,28.8,1.3,4.0,3.8,30.2,123,94,26.7,13.0
35,35,2,2008-04-21,CLE,,WAS,W 116-86,*,39:00,.566,.526,3.3,21.4,13.3,47.8,1.4,4.4,3.6,32.1,138,93,29.6,16.7
36,36,3,2008-04-24,CLE,@,WAS,L 72-108,*,35:57,.530,.526,0.0,30.1,12.1,25.6,1.5,2.5,16.2,31.2,94,116,12.6,4.6
37,37,4,2008-04-27,CLE,@,WAS,W 100-97,*,44:23,.546,.500,5.0,27.7,15.8,37.7,2.4,0.0,13.8,35.4,115,108,23.2,6.8
38,38,5,2008-04-30,CLE,,WAS,L 87-88,*,44:05,.588,.452,5.4,22.3,13.8,41.7,1.3,3.8,14.7,36.2,117,101,27.4,16.2
39,39,6,2008-05-02,CLE,@,WAS,W 105-88,*,44:12,.631,.500,5.4,25.4,16.2,45.1,2.7,1.9,4.5,25.7,153,99,33.0,17.6
,,,,,,,,,,,,,,,,,,,,,,,
40,40,7,2008-05-06,CLE,@,BOS,L 72-76,*,38:49,.268,.111,5.2,24.0,13.2,54.2,1.4,2.3,30.9,38.7,54,88,-0.7,-9.3
41,41,8,2008-05-08,CLE,@,BOS,L 73-89,*,41:38,.353,.250,5.4,8.4,6.9,36.3,2.7,2.0,19.1,42.4,69,102,6.8,-0.5
42,42,9,2008-05-10,CLE,,BOS,W 108-84,*,40:15,.493,.406,0.0,15.7,8.5,30.7,6.0,6.2,8.6,29.7,117,93,20.2,10.9
43,43,10,2008-05-12,CLE,,BOS,W 88-77,*,44:00,.446,.400,2.7,13.6,8.2,51.8,4.0,3.9,14.5,32.7,97,86,19.1,12.1
44,44,11,2008-05-14,CLE,@,BOS,L 89-96,*,44:43,.570,.480,0.0,9.2,4.7,33.3,1.3,1.7,11.5,39.2,111,116,22.4,6.9
45,45,12,2008-05-16,CLE,,BOS,W 74-69,*,46:39,.541,.413,6.7,25.7,15.1,41.9,2.6,2.0,21.3,39.5,101,82,21.6,13.8
46,46,13,2008-05-18,CLE,@,BOS,L 92-97,*,46:48,.602,.534,2.7,13.7,7.5,39.3,2.5,0.0,5.1,41.9,128,117,32.8,18.4
47,47,1,2009-04-18,CLE,,DET,W 102-84,*,40:52,.726,.675,0.0,25.4,14.5,37.8,1.5,0.0,0.0,35.8,155,106,35.9,19.2
48,48,2,2009-04-21,CLE,,DET,W 94-82,*,37:55,.675,.571,3.3,39.0,21.4,39.7,0.0,0.0,8.5,30.0,140,93,26.5,15.7
49,49,3,2009-04-24,CLE,@,DET,W 79-68,*,42:44,.524,.474,5.2,26.6,15.3,56.5,4.0,3.8,7.7,30.5,112,73,26.5,19.9
50,50,4,2009-04-26,CLE,@,DET,W 99-78,*,40:39,.572,.417,3.6,37.3,21.6,40.7,2.8,1.7,6.0,42.3,130,87,32.2,16.3
,,,,,,,,,,,,,,,,,,,,,,,
51,51,5,2009-05-05,CLE,,ATL,W 99-72,*,34:19,.710,.650,10.0,30.6,18.9,20.8,7.0,0.0,11.1,39.1,139,80,31.7,28.0
