player,season,game_rank,career_games,team_games,date,team,location,opponent,result,game_started,minutes_played,fg,fga,fg_pct,three_p,three_pa,three_p_pct,ft,fta,ft_pct,orb,drb,trb,ast,stl,blk,tov,pf,pts,game_type
ChetHolmgren,2023-24,1,1,1,2023-10-25,OKC,@,CHI,"W, 124-104",*,25.116666666666667,4,7,0.571,2,3,0.667,1,3,0.333,0,4,4,3,1,0,1,3,11,regular
ChetHolmgren,2023-24,2,2,2,2023-10-27,OKC,@,CLE,"W, 108-105",*,30.833333333333332,5,9,0.556,3,4,0.75,3,4,0.75,1,12,13,2,1,7,1,3,16,regular
ChetHolmgren,2023-24,3,3,3,2023-10-29,OKC,,DEN,"L, 95-128",*,25.566666666666666,7,12,0.583,1,4,0.25,4,4,1,2,2,4,0,0,0,1,2,19,regular
ChetHolmgren,2023-24,4,4,4,2023-10-30,OKC,,DET,"W, 124-112",*,24.033333333333335,4,5,0.8,4,5,0.8,2,2,1,0,4,4,3,2,4,3,5,14,regular
ChetHolmgren,2023-24,5,5,5,2023-11-01,OKC,,NOP,"L, 106-110",*,37.266666666666666,8,14,0.571,1,5,0.2,2,2,1,3,8,11,3,1,2,5,4,19,regular
ChetHolmgren,2023-24,6,6,6,2023-11-03,OKC,,GSW,"L, 139-141",*,31.983333333333334,7,9,0.778,2,2,1,8,8,1,3,5,8,5,1,1,2,4,24,regular
ChetHolmgren,2023-24,7,7,7,2023-11-06,OKC,,ATL,"W, 126-117",*,33.86666666666667,4,14,0.286,1,3,0.333,7,7,1,3,9,12,3,1,3,1,3,16,regular
ChetHolmgren,2023-24,8,8,8,2023-11-08,OKC,,CLE,"W, 128-120",*,29.283333333333335,7,10,0.7,1,1,1,0,0,,3,4,7,2,1,3,2,4,15,regular
ChetHolmgren,2023-24,9,9,9,2023-11-10,OKC,@,SAC,"L, 98-105",*,29.6,5,12,0.417,0,3,0,2,3,0.667,1,6,7,1,1,1,4,2,12,regular
ChetHolmgren,2023-24,10,10,10,2023-11-12,OKC,@,PHO,"W, 111-99",*,33.11666666666667,5,10,0.5,3,6,0.5,5,5,1,0,6,6,4,0,2,0,3,18,regular
ChetHolmgren,2023-24,11,11,11,2023-11-14,OKC,,SAS,"W, 123-87",*,29.65,3,10,0.3,1,5,0.2,2,2,1,0,7,7,3,2,1,2,2,9,regular
ChetHolmgren,2023-24,12,12,12,2023-11-16,OKC,@,GSW,"W, 128-109",*,27.1,4,7,0.571,0,2,0,5,5,1,1,9,10,2,0,2,4,2,13,regular
ChetHolmgren,2023-24,13,13,13,2023-11-18,OKC,@,GSW,"W, 130-123 (OT)",*,36.95,14,22,0.636,2,5,0.4,6,7,0.857,4,6,10,5,2,2,4,2,36,regular
ChetHolmgren,2023-24,14,14,14,2023-11-19,OKC,@,POR,"W, 134-91",*,20.05,6,6,1,2,2,1,2,2,1,0,6,6,0,0,2,0,1,16,regular
ChetHolmgren,2023-24,15,15,15,2023-11-22,OKC,,CHI,"W, 116-102",*,31.783333333333335,5,11,0.455,0,3,0,8,11,0.727,5,8,13,2,1,4,2,3,18,regular
ChetHolmgren,2023-24,16,16,16,2023-11-25,OKC,,PHI,"L, 123-127",*,31.516666666666666,13,21,0.619,5,11,0.455,2,2,1,1,5,6,2,0,3,1,3,33,regular
ChetHolmgren,2023-24,17,17,17,2023-11-28,OKC,@,MIN,"L, 103-106",*,33.833333333333336,6,20,0.3,3,8,0.375,1,2,0.5,2,6,8,6,1,1,0,2,16,regular
ChetHolmgren,2023-24,18,18,18,2023-11-30,OKC,,LAL,"W, 133-110",*,28.266666666666666,8,15,0.533,1,6,0.167,1,1,1,1,4,5,1,2,0,2,3,18,regular
ChetHolmgren,2023-24,19,19,19,2023-12-02,OKC,@,DAL,"W, 126-120",*,30.316666666666666,4,10,0.4,0,3,0,3,4,0.75,3,8,11,3,1,4,2,3,11,regular
ChetHolmgren,2023-24,20,20,20,2023-12-06,OKC,@,HOU,"L, 101-110",*,25.983333333333334,2,9,0.222,0,4,0,0,0,,1,4,5,2,1,6,1,2,4,regular
ChetHolmgren,2023-24,21,21,21,2023-12-08,OKC,,GSW,"W, 138-136 (OT)",*,34.583333333333336,6,12,0.5,1,4,0.25,8,8,1,2,5,7,1,0,3,3,4,21,regular
